Country,Road fatalities per 100000 inhabitants per year,Road fatalities per 100000 motor vehicles,Estimated fatalities per year
Afghanistan,15.5,722.4,4 734
Albania,15.1,107.2,478
Algeria,23.8,127.8,9 337
Andorra,7.6,7.9,6
Angola,26.9,992,5 769
Antigua & Barbuda,6.7,20,6
Argentina,13.6,24.3,5 619
Armenia,18.3,18.2,546
Australia,5.6,7.4,1 351
Austria,5.2,6.1,452
Azerbaijan,10.0,83,943
Bahamas,13.8,36,52
Bahrain,5.2,14.3,78
Bangladesh,13.6,1020.6,21 316
Barbados,6.7,16.9,19
Belarus,13.7,32.9,1 282
Belgium,5.8,9,657
Belize,24.4,26,81
Benin,27.5,635.6,2 986
Bhutan,15.1,167.2,114
Bolivia,23.2,205.2,3 476
Bosnia and Herzegovina,17.7,76.7,676
Botswana,23.6,91.6,477
Brazil,23.4,57.5,46 935
Bulgaria,8.3,17.2,601
Burkina Faso,30.0,328.1,5 072
Cambodia,17.4,107.2,2 635
Cameroon,27.6,1385.1,6 136
Canada,5.8,8.9,2 118
Cape Verde,26.1,229,130
Central African Republic,33.6,4484.4,1 546
Chad,24.1,497,3 089
Chile,12.4,51.1,2 179
China,18.8,104.5,261 367
Colombia,16.8,83.3,8 107
Congo,26.4,1063,1 174
Cook Islands,24.2,40.2,5
Costa Rica,13.9,38.4,676
Croatia,9.2,21.1,395
Cuba,7.5,133.7,840
Cyprus,5.2,9.2,59
Czech Republic,5.9,8.6,630
Democratic Republic of the Congo,33.7,,26 529
Denmark,4.0,7.2,227
Djibouti,24.7,0,216
Dominica,15.3,44.7,11
Dominican Republic,29.3,94.9,3 052
Ecuador,20.1,183.8,3 164
Egypt,12.8,148.7,10 466
El Salvador,21.1,163.7,1 339
Eritrea,24.1,2171.5,1 527
Estonia,7.0,11.8,90
Ethiopia,26.7,385.7,27 326
Fiji,5.8,58.9,51
Finland,4.7,5,260
France,5.5,8.4,3 585
Gabon,22.9,196.4,383
Gambia,29.4,998.7,544
Georgia,11.8,54,514
Germany,4.1,6.4,3 327
Ghana,26.2,443.1,6 789
Greece,9.2,12.8,1 026
Guatemala,19.0,114.7,2 939
Guinea,28.2,1343.7,3 490
Guinea-Bissau,27.5,751.9,468
Guyana,17.3,864.4,138
Honduras,17.4,1021.7,1 408
Hungary,7.7,20.7,765
Iceland,6.6,7.6,22
India,16.6,130.1,158 562
Indonesia,15.3,36.7,38 279
Iran,20.5,54.1,16 426
Iraq,20.2,151.2,6 826
Ireland,4.1,7.5,194
Israel,4.2,10.7,345
Italy,5.6,6.3,3 333
Ivory Coast,24.2,828.9,4 924
Jamaica,11.5,61.7,320
Japan,4.1,5.7,5 224
Jordan,26.3,151.4,1 913
Kazakhstan,24.2,101.4,3 983
Kenya,29.1,640.7,12 891
Kiribati,2.9,86.9,3
Kuwait,18.7,34.2,629
